mid,radiant_won
5856,1
5859,1
5860,1
5861,1
5863,1
5867,1
5868,0
5870,1
5871,0
5872,0
5873,1
5879,0
5881,1
5882,0
5883,1
5885,0
5887,1
5888,1
5892,0
5893,1
5895,1
5898,0
5899,0
5901,0
5910,0
5911,0
5912,1
5914,0
5919,0
5920,1
5926,1
5927,1
5929,1
5933,0
5934,0
5935,0
5937,0
5938,0
5939,0
5944,1
5945,0
5946,0
5947,1
5949,0
5951,0
5952,1
5954,1
5955,1
5961,0
5962,0
5966,0
5968,1
5969,1
5971,1
5973,1
5974,1
5975,0
5977,0
5978,0
5981,0
5982,1
5984,0
5986,1
5989,0
5991,1
5993,0
5994,1
5995,1
5996,1
5998,1
5999,1
6007,0
6009,0
6010,1
6011,1
6013,1
6016,1
6017,1
6020,0
6023,1
6025,0
6026,0
6031,1
6032,0
6036,1
6039,0
6041,0
6042,1
6045,0
6048,1
6050,0
6052,0
6056,1
6057,0
6061,1
6063,0
6065,0
6073,0
6076,0
6077,0
6078,1
6079,1
6080,0
6081,0
6083,1
6085,0
6087,1
6089,1
6091,0
6093,0
6094,1
6095,1
6104,0
6105,0
6106,1
6107,0
6108,0
6112,1
6114,1
6115,1
6116,1
6117,1
6120,0
6125,0
6126,0
6130,0
6131,0
6132,0
6134,1
6135,1
6139,1
6140,1
6141,0
6144,1
6145,0
6146,0
6149,0
6152,1
6153,1
6156,1
6160,1
6161,0
6163,1
6168,0
6169,1
6170,1
6174,1
6176,1
6180,0
6182,1
6184,0
6187,0
6188,0
6193,0
6195,0
6196,0
6200,1
6201,0
6202,1
6203,0
6208,0
6211,0
6213,1
6219,0
6220,0
6223,0
6224,1
6226,1
6230,1
6236,1
6237,0
6239,0
6240,1
6243,1
6244,1
6245,1
6247,1
6248,1
6249,1
6251,1
6254,1
6256,1
6259,1
6262,0
6263,0
6264,0
6266,0
6269,1
6270,0
6273,1
6275,1
6279,0
6284,1
6289,1
6293,1
6294,1
6295,0
6296,1
6297,1
6303,1
6305,1
6306,0
6307,1
6309,0
6312,0
6313,0
6315,1
6317,1
6318,0
6320,0
6324,0
6327,1
6328,0
6331,0
6333,0
6334,0
6335,0
6339,1
6340,0
6342,1
6351,1
6352,1
6356,1
6357,1
6359,1
6360,1
6361,1
6362,0
6363,0
6365,0
6367,0
6369,1
6371,0
6372,0
6373,0
6374,1
6376,1
6379,1
6381,0
6383,0
6385,1
6389,0
6390,0
6392,1
6396,1
6397,1
6400,0
6405,1
6406,1
6408,1
6410,0
6412,1
6413,1
6414,1
6416,0
6417,0
6419,0
6421,0
6422,1
6427,1
6435,0
6436,1
6438,1
6439,1
6440,0
6441,1
6444,0
6447,1
6449,0
6451,1
6452,0
6455,0
6457,0
6461,0
6462,1
6463,1
6467,1
6472,1
6473,1
6474,1
6475,0
6477,0
6478,1
6479,1
6482,1
6487,1
6488,0
6489,1
6491,1
6492,1
6493,0
6494,1
6495,1
6496,1
6497,1
6498,0
6504,1
6506,0
6510,0
6511,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,0
6522,0
6523,1
6525,0
6526,1
6527,1
6528,1
6529,0
6530,1
6531,0
6533,0
6534,1
6535,1
6536,0
6538,0
6541,0
6544,1
6547,0
6551,1
6555,0
6558,0
6560,0
6561,1
6563,0
6564,0
6566,1
6567,0
6573,1
6574,0
6575,0
6576,1
6581,0
6583,0
6586,0
6587,0
6588,0
6589,0
6591,1
6594,1
6595,1
6597,0
6598,0
6600,1
6601,0
6602,1
6608,0
6609,0
6613,0
6615,1
6616,1
6618,1
6621,0
6625,0
6627,0
6631,0
6633,1
6635,0
6636,0
6637,0
6640,0
6641,1
6642,1
6651,1
6654,0
6655,1
6656,1
6658,0
6659,0
6664,0
6666,0
6668,0
6671,1
6673,1
6676,0
6677,1
6679,0
6681,0
6682,1
6684,1
6688,1
6694,0
6697,0
6698,1
6699,0
6702,0
6703,1
6704,1
6705,1
6709,1
6710,0
6712,1
6714,0
6715,1
6717,0
6720,0
6723,1
6726,0
6728,1
6729,0
6730,1
6733,1
6734,0
6735,0
6736,1
6737,0
6738,1
6739,1
6740,0
6741,0
6742,0
6745,1
6746,0
6747,0
6748,0
6749,1
6750,0
6752,0
6753,0
6755,0
6757,1
6761,0
6762,1
6765,0
6767,1
6769,0
6771,1
6773,1
6774,0
6778,1
6779,1
6780,1
6784,1
6785,0
6788,0
6790,1
6793,1
6796,0
6797,1
6800,1
6801,0
6803,0
6809,0
6810,0
6812,0
6814,1
6815,1
6817,1
6819,0
6822,0
6824,1
6825,1
6828,0
6829,0
6830,0
6832,0
6833,0
6834,0
6835,1
6836,0
6839,1
6843,1
6845,1
6846,0
6847,1
6849,1
6850,0
6853,1
6855,0
6859,1
6862,0
6865,1
6866,0
6869,1
6871,1
6873,1
6875,0
6876,0
6878,0
6880,1
6881,0
6885,1
6886,1
6890,1
6891,1
6896,0
6899,0
6901,0
6902,1
6903,1
6905,0
6906,0
6908,1
6910,1
6915,1
6920,0
6925,1
6926,1
6928,1
6929,0
6930,0
6934,0
6936,0
6937,0
6939,1
6941,0
6942,1
6943,0
6951,1
6952,1
6953,0
6955,1
6961,0
6963,0
6964,0
6966,0
6969,1
6970,0
6972,1
6973,0
6977,0
6980,1
6981,0
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,0
6989,1
6990,0
6991,0
6992,0
6995,1
6997,1
7000,0
7002,1
7003,0
7004,1
7005,0
7008,0
7009,0
7010,0
7011,1
7012,1
7015,0
7016,1
7018,1
7021,1
7022,0
7024,1
7028,1
7030,1
7033,0
7034,1
7035,1
7042,0
7043,0
7044,1
7046,1
7047,1
7048,0
7049,1
7050,1
7052,1
7054,1
7057,1
7058,1
7059,1
7061,0
7064,1
7068,1
7069,1
7070,0
7072,0
7073,1
7074,1
7075,0
7078,1
7080,0
7083,0
7084,1
7088,1
7089,0
7091,1
7093,1
7097,1
7101,0
7102,0
7104,0
7105,1
7106,1
7108,1
7114,0
7115,0
7117,0
7118,1
7119,1
7120,0
7121,1
7122,1
7123,1
7124,0
7125,0
7126,1
7127,0
7128,0
7130,1
7131,1
7140,1
7141,1
7144,1
7148,0
7152,1
7153,0
7155,1
7156,1
7158,1
7159,1
7160,0
7161,1
7162,0
7164,1
7166,0
7167,0
7170,1
7175,1
7178,1
7179,0
7181,1
7183,1
7187,0
7190,0
7191,0
7196,0
7197,1
7198,0
7199,0
7201,1
7204,0
7206,1
7209,0
7210,0
7212,1
7216,1
7217,1
7218,1
7223,1
7225,1
7226,1
7231,1
7233,0
7234,0
7236,0
7237,0
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,0
7247,0
7248,1
7251,0
7252,0
7253,1
7254,1
7257,0
7261,0
7263,0
7265,1
7266,0
7269,1
7270,0
7272,0
7273,1
7275,0
7278,1
7279,1
7280,1
7282,0
7283,1
7286,1
7287,1
7294,0
7295,1
7296,0
7297,1
7298,0
7300,1
7301,0
7304,0
7305,1
7309,0
7310,0
7316,0
7319,0
7321,0
7322,0
7325,0
7326,1
7327,0
7328,0
7332,1
7333,0
7335,0
7337,0
7338,0
7340,0
7343,0
7345,0
7347,1
7351,0
7354,1
7355,0
7357,1
7360,0
7361,1
7364,1
7369,1
7370,1
7371,1
7372,1
7374,1
7376,1
7378,1
7381,0
7383,1
7385,1
7386,1
7389,0
7390,0
7391,1
7392,0
7393,0
7395,1
7396,0
7398,1
7399,0
7400,0
7403,0
7407,1
7408,1
7416,1
7419,0
7420,0
7421,1
7422,1
7424,0
7425,0
7432,0
7434,1
7435,0
7437,1
7438,0
7443,0
7444,1
7447,1
7448,1
7451,1
7454,1
7455,1
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,1
7468,0
7469,1
7470,1
7472,1
7473,0
7477,1
7480,1
7481,0
7485,0
7490,1
7497,1
7499,0
7504,1
7509,1
7511,0
7513,0
7514,0
7515,1
7517,1
7519,0
7521,0
7526,1
7528,1
7529,0
7530,0
7531,0
7536,0
7543,0
7545,1
7546,1
7548,1
7549,0
7550,1
7555,0
7558,0
7561,1
7565,1
7567,1
7568,0
7569,1
7570,0
7573,0
7574,0
7575,1
7576,1
7577,1
7578,1
7580,1
7582,0
7584,1
7586,1
7588,0
7592,1
7593,1
7594,1
7597,1
7598,1
7600,1
7603,0
7605,1
7606,1
7609,0
7611,1
7612,1
7615,1
7621,0
7626,1
7627,0
7629,1
7630,1
7635,1
7638,0
7641,0
7643,0
7645,0
7646,1
7647,0
7649,1
7650,0
7653,0
7656,1
7662,0
7663,0
7665,0
7667,1
7669,0
7670,1
7672,1
7674,1
7675,1
7676,0
7678,1
7679,0
7684,0
7686,0
7687,1
7688,1
7689,0
7690,1
7691,0
7692,0
7693,0
7697,0
7699,0
7703,0
7704,0
7706,0
7707,0
7711,0
7715,0
7717,1
7719,0
7721,0
7722,0
7724,0
7729,1
7730,1
7731,1
7732,1
7736,0
7738,1
7740,0
7743,1
7744,1
7746,0
7749,0
7750,1
7754,1
7755,1
7756,1
7757,0
7760,1
7761,0
7765,0
7766,0
7767,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7778,1
7782,0
7783,1
7785,0
7788,1
7793,1
7796,0
7797,0
7798,1
7800,1
7802,0
7805,1
7808,0
7809,1
7813,0
7814,1
7816,0
7817,0
7818,0
7820,0
7822,0
7823,1
7824,0
7826,0
7827,1
7828,0
7830,1
7834,1
7835,1
7836,0
7838,0
7842,1
7843,1
7846,0
7849,0
7852,1
7854,1
7855,0
7857,1
7861,0
7863,0
7866,0
7867,1
7869,1
7872,0
7873,1
7874,1
7875,1
7877,1
7879,1
7883,0
7885,0
7891,1
7893,1
7894,0
7895,0
7896,1
7897,1
7900,1
7901,1
7903,0
7904,1
7905,1
7907,1
7910,0
7914,1
7915,0
7917,0
7923,1
7926,1
7928,1
7929,0
7932,1
7934,1
7935,1
7936,1
7940,1
7941,1
7942,1
7945,0
7946,0
7948,1
7951,1
7953,1
7958,0
7959,0
7965,1
7967,0
7969,0
7971,0
7973,1
7977,1
7978,0
7979,1
7980,0
7981,1
7984,0
7986,0
7987,1
7989,1
7991,1
7992,0
7995,1
7996,1
7997,1
7998,1
7999,1
8001,1
8002,1
8003,0
8004,0
8006,1
8007,0
8008,1
8010,1
8013,1
8014,0
8019,1
8021,0
8025,1
8026,0
8029,1
8031,1
8032,1
8033,1
8034,0
8036,1
8038,0
8040,0
8041,0
8042,1
8046,0
8047,0
8050,0
8051,0
8053,1
8054,1
8055,1
8058,0
8060,1
8063,1
8065,0
8072,1
8073,0
8075,0
8076,1
8079,1
8080,1
8081,0
8085,0
8086,0
8089,1
8091,0
8094,0
8096,1
8099,1
8100,1
8101,0
8102,0
8103,0
8107,1
8109,0
8110,1
8111,1
8114,0
8120,0
8121,0
8123,1
8128,0
8129,0
8130,0
8131,0
8132,1
8133,1
8134,1
8136,0
8139,0
8140,1
8142,0
8143,1
8144,1
8146,1
8147,1
8148,0
8149,0
8150,1
8152,0
8153,1
8154,0
8156,0
8157,0
8159,1
8162,0
8163,1
8168,0
8170,1
8172,1
8173,1
8174,0
8176,1
8177,1
8178,1
8180,0
8184,1
8188,1
8191,1
8192,1
8193,1
8194,0
8197,0
8200,0
8203,0
8206,0
8208,0
8212,1
8215,1
8216,0
8220,1
8222,1
8223,1
8229,0
8230,0
8232,1
8235,1
8241,1
8243,1
8244,0
8245,1
8247,0
8256,1
8257,0
8258,1
8259,0
8260,1
8261,0
8262,1
8263,0
8266,0
8270,1
8272,0
8273,1
8274,1
8275,0
8276,1
8278,1
8283,1
8284,0
8285,0
8286,1
8287,0
8289,1
8290,0
8292,0
8293,1
8294,1
8298,0
8299,0
8301,1
8302,0
8303,1
8304,1
8305,0
8313,1
8315,0
8317,0
8319,0
8320,1
8323,0
8326,0
8329,0
8331,0
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,0
8339,1
8342,0
8343,0
8344,1
8346,1
8347,0
8348,0
8354,0
8355,0
8356,0
8359,1
8362,0
8364,0
8365,1
8366,1
8367,1
8371,1
8373,0
8375,1
8376,0
8380,0
8381,1
8383,1
8384,1
8385,0
8388,1
8391,0
8392,0
8397,0
8399,0
8400,0
8404,0
8407,1
8410,1
8412,0
8415,0
8416,0
8417,0
8420,1
8423,0
8424,1
8426,1
8427,1
8428,1
8430,1
8431,0
8432,0
8433,0
8437,0
8439,1
8440,0
8441,0
8442,1
8443,0
8447,1
8448,0
8451,0
8452,1
8453,1
8454,0
8455,1
8456,1
8457,1
8460,1
8463,0
8466,1
8469,1
8470,1
8473,1
8474,1
8478,1
8481,1
8485,0
8486,0
8490,0
8491,1
8492,0
8494,0
8496,1
8499,1
8503,0
8504,0
8505,1
8509,1
8510,1
8512,0
8513,0
8516,0
8520,1
8522,0
8524,1
8525,1
8526,0
8530,1
8532,1
8533,0
8534,0
8535,1
8538,1
8539,0
8540,0
8541,1
8542,1
8544,1
8546,1
8550,1
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8558,0
8559,1
8566,0
8567,1
8568,0
8569,0
8571,0
8574,0
8577,0
8579,0
8580,1
8581,1
8582,0
8583,0
8584,0
8586,0
8587,1
8591,1
8592,1
8594,1
8596,0
8601,0
8605,0
8606,1
8609,0
8611,1
8614,1
8617,0
8619,1
8622,1
8625,0
8626,0
8627,1
8628,0
8629,0
8630,0
8632,1
8633,0
8635,0
8638,1
8639,0
8641,0
8642,1
8646,0
8654,0
8655,1
8659,1
8663,1
8665,1
8668,0
8669,0
8672,1
8673,0
8675,0
8676,1
8681,1
8682,1
8685,0
8688,0
8693,1
8694,1
8696,0
8699,0
8701,1
8702,0
8703,1
8704,1
8706,1
8707,0
8708,1
8710,1
8712,1
8713,1
8714,0
8715,0
8716,1
8719,1
8720,1
8721,1
8723,0
8725,0
8728,0
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8737,1
8744,1
8747,0
8748,0
8751,0
8752,1
8755,0
8756,0
8757,1
8758,0
8761,0
8765,1
8773,1
8775,0
8779,1
8783,1
8785,1
8786,1
8791,1
8792,0
8794,1
8797,1
8798,1
8799,1
8802,0
8803,0
8804,1
8811,0
8817,0
8818,1
8820,1
8821,0
8823,0
8825,0
8828,0
8833,0
8835,0
8838,0
8841,0
8842,0
8844,0
8850,0
8851,0
8852,1
8853,1
8854,1
8856,0
8857,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,0
8866,0
8867,0
8869,1
8870,1
8871,0
8872,1
8874,0
8875,0
8876,0
8879,0
8883,1
8884,1
8886,1
8891,0
8894,1
8897,1
8898,1
8900,0
8903,0
8905,0
8908,0
8909,1
8910,0
8912,0
8914,1
8916,1
8919,1
8920,1
8927,0
8928,1
8930,0
8934,1
8935,1
8936,1
8937,1
8939,1
8942,1
8943,1
8944,0
8946,1
8947,0
8948,1
8949,1
8950,0
8953,0
8954,0
8955,1
8958,0
8959,1
8962,0
8963,1
8964,1
8973,1
8974,1
8975,1
8976,1
8979,1
8980,1
8981,0
8982,0
8987,0
8988,0
8989,1
8992,0
8993,1
8994,0
8996,1
8999,1
9000,0
9001,0
9002,0
9017,0
9018,1
9019,1
9020,1
9024,0
9025,0
9029,1
9030,0
9031,1
9033,0
9034,1
9036,1
9037,0
9039,1
9041,0
9045,0
9047,0
9049,1
9050,1
9052,0
9054,1
9056,1
9058,1
9059,0
9061,1
9063,0
9065,0
9068,0
9069,1
9070,0
9071,1
9073,1
9075,1
9076,1
9077,0
9080,0
9085,0
9086,0
9087,0
9088,1
9090,0
9092,0
9094,1
9095,0
9098,0
9100,0
9101,0
9104,1
9106,1
9107,1
9108,0
9111,1
9112,0
9113,0
9114,0
9116,0
9123,1
9124,1
9125,1
9126,1
9127,0
9128,0
9133,1
9136,0
9138,0
9139,0
9140,0
9144,0
9146,1
9150,1
9151,0
9153,1
9154,0
9156,1
9159,0
9162,1
9163,0
9166,1
9169,0
9174,0
9175,1
9177,1
9179,1
9180,1
9181,0
9185,0
9187,1
9189,0
9190,1
9192,1
9194,0
9195,1
9197,1
9199,1
9203,1
9204,1
9205,1
9207,1
9208,0
9209,1
9210,1
9211,1
9213,0
9214,0
9216,0
9217,1
9218,1
9221,1
9226,1
9231,1
9232,0
9234,1
9238,1
9240,0
9241,0
9244,1
9247,1
9248,1
9249,0
9250,0
9252,1
9253,1
9255,1
9257,0
9258,1
9260,1
9261,0
9263,0
9264,0
9265,0
9268,0
9272,1
9273,1
9274,1
9277,0
9278,0
9279,0
9280,1
9281,1
9283,1
9285,0
9287,0
9289,0
9290,0
9296,0
9298,1
9299,0
9300,1
9301,1
9302,1
9304,0
9310,1
9312,0
9314,0
9315,1
9320,0
9323,0
9324,0
9325,1
9327,1
9329,1
9336,0
9338,0
9339,0
9342,1
9343,0
9344,1
9347,0
9348,0
9349,1
9352,1
9357,0
9358,1
9359,1
9360,0
9361,1
9364,0
9366,0
9368,1
9371,0
9372,0
9373,1
9376,1
9378,0
9379,1
9381,0
9384,0
9385,1
9387,1
9388,0
9389,0
9391,0
9392,1
9395,1
9402,0
9403,1
9405,1
9409,0
9410,0
9411,0
9413,1
9414,1
9415,1
9417,0
9418,0
9422,1
9426,1
9427,1
9428,0
9432,1
9433,1
9434,0
9443,1
9444,0
9445,0
9446,0
9447,1
9451,1
9452,1
9456,1
9457,0
9459,1
9460,1
9462,0
9466,0
9468,0
9469,1
9471,0
9473,0
9476,0
9477,0
9480,0
9482,0
9487,1
9489,1
9491,1
9492,0
9496,1
9500,0
9502,0
9503,1
9504,1
9505,0
9507,0
9510,1
9511,1
9515,1
9516,1
9517,1
9519,0
9520,1
9523,0
9528,0
9533,1
9535,0
9537,1
9540,0
9542,0
9543,1
9544,1
9545,0
9548,1
9549,0
9550,0
9553,0
9554,1
9555,0
9557,1
9559,0
9560,1
9561,0
9563,1
9564,1
9566,1
9567,1
9568,0
9575,1
9576,1
9582,1
9584,0
9585,1
9586,1
9587,1
9590,0
9592,0
9593,1
9594,0
9597,0
9598,0
9601,1
9603,1
9605,1
9607,1
9608,0
9609,1
9610,0
9613,1
9615,1
9618,0
9623,1
9625,0
9630,0
9632,0
9633,1
9637,0
9640,0
9643,1
9644,1
9647,0
9648,0
9650,0
9656,1
9659,1
9660,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,0
9669,1
9671,1
9672,0
9676,0
9678,0
9680,0
9681,1
9684,1
9685,1
9686,1
9688,0
9689,1
9691,1
9694,1
9695,1
9698,0
9700,0
9701,0
9703,1
9704,0
9707,1
9710,1
9711,0
9712,1
9716,0
9717,1
9718,1
9720,0
9726,1
9731,1
9734,1
9735,0
9737,1
9740,0
9746,1
9747,1
9753,1
9756,1
9757,0
9759,1
9760,1
9762,0
9764,1
9765,1
9766,0
9768,1
9770,1
9773,1
9774,0
9777,0
9779,0
9780,0
9782,1
9784,0
9785,0
9786,1
9788,1
9790,1
9791,0
9792,0
9795,1
9797,0
9798,1
9799,0
9800,1
9801,1
9804,0
9805,0
9807,0
9808,0
9809,0
9810,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,1
9819,1
9821,1
9823,0
9825,0
9826,1
9827,0
9833,1
9835,0
9837,0
9839,0
9840,1
9842,1
9845,0
9846,1
9849,1
9850,1
9852,1
9853,0
9854,0
9861,0
9868,1
9870,0
9873,0
9875,1
9881,1
9884,0
9885,1
9886,0
9888,1
9892,1
9895,0
9897,0
9898,0
9902,1
9904,1
9905,1
9907,0
9908,0
9909,0
9910,0
9911,1
9915,0
9916,1
9917,1
9918,1
9921,1
9922,0
9923,0
9924,1
9926,0
9929,0
9931,1
9932,1
9934,1
9937,1
9939,1
9940,1
9943,1
9946,1
9948,1
9951,0
9952,0
9953,1
9954,0
9955,1
9956,1
9958,1
9960,1
9963,1
9967,1
9968,1
9970,0
9972,0
9973,1
9974,0
9975,1
9977,0
9979,0
9980,0
9983,1
9984,1
9985,1
9986,0
9987,0
9991,1
9992,1
9993,0
9998,1
9999,1
10002,1
10003,1
10005,1
10007,1
10009,1
10011,1
10017,1
10018,1
10020,1
10027,1
10028,1
10029,0
10031,1
10032,0
10033,0
10034,1
10035,0
10036,0
10038,1
10040,0
10042,0
10044,0
10045,0
10046,0
10048,1
10050,0
10054,1
10055,1
10059,1
10060,0
10061,0
10062,0
10064,0
10068,1
10070,0
10071,0
10072,1
10074,1
10075,0
10077,0
10078,0
10079,1
10080,1
10081,1
10083,1
10084,1
10087,0
10089,0
10092,1
10093,0
10094,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,1
10114,0
10120,0
10122,1
10124,0
10126,0
10128,1
10132,1
10134,0
10135,0
10141,1
10142,0
10143,0
10148,1
10149,1
10152,1
10153,0
10156,0
10157,1
10158,0
10160,1
10162,0
10163,1
10168,0
10169,0
10172,1
10173,1
10175,1
10177,0
10180,0
10181,0
10182,1
10183,0
10186,0
10193,1
10194,1
10195,1
10200,0
10201,0
10203,0
10206,0
10207,1
10211,1
10212,1
10213,1
10216,1
10218,0
10220,0
10227,1
10228,0
10229,0
10230,0
10231,1
10239,1
10240,0
10243,0
10245,0
10248,0
10251,0
10252,0
10253,1
10254,0
10256,1
10258,1
10259,1
10265,1
10267,0
10272,0
10275,1
10278,0
10279,1
10282,1
10288,1
10289,0
10290,1
10291,0
10292,0
10294,1
10295,0
10296,1
10297,1
10299,1
10300,1
10301,1
10302,0
10304,0
10305,0
10309,1
10310,1
10314,1
10315,0
10317,1
10320,1
10322,1
10325,0
10326,0
10327,1
10328,0
10329,0
10331,0
10332,0
10333,1
10336,0
10337,1
10338,0
10340,1
10343,1
10344,0
10345,1
10348,1
10349,1
10350,0
10351,1
10352,0
10353,0
10354,1
10356,1
10357,1
10358,1
10360,0
10361,0
10363,1
10364,0
10366,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10375,0
10376,0
10377,1
10378,1
10380,1
10385,1
10386,0
10387,1
10392,1
10393,1
10395,1
10399,1
10401,0
10403,1
10408,1
10409,0
10413,0
10414,0
10415,0
10416,1
10417,0
10418,0
10419,1
10420,1
10421,1
10422,1
10424,0
10425,0
10428,1
10433,1
10434,0
10435,0
10436,1
10437,0
10443,0
10444,1
10446,1
10447,1
10450,1
10453,0
10457,0
10459,1
10460,1
10461,1
10463,0
10466,0
10471,1
10472,1
10474,0
10475,1
10476,1
10482,1
10488,0
10489,0
10491,1
10492,1
10493,0
10498,1
10499,1
10501,0
10502,0
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10510,0
10512,0
10513,1
10515,0
10516,0
10517,1
10519,1
10525,1
10528,0
10529,0
10531,1
10535,1
10538,0
10540,0
10541,1
10543,0
10544,0
10546,0
10547,1
10548,1
10549,0
10551,1
10553,0
10555,1
10558,0
10560,1
10561,0
10562,1
10563,0
10568,1
10570,0
10571,1
10572,1
10575,1
10576,1
10577,0
10578,1
10579,0
10581,0
10583,0
10584,0
10586,1
10588,1
10589,0
10592,0
10594,0
10595,0
10597,1
10598,1
10602,0
10604,0
10605,1
10608,1
10609,1
10612,0
10614,0
10616,1
10617,1
10618,0
10619,1
10621,1
10629,1
10630,1
10631,0
10632,0
10633,0
10638,0
10639,1
10641,0
10642,1
10647,1
10648,1
10650,1
10652,0
10655,1
10657,0
10658,0
10662,1
10663,0
10664,0
10665,1
10666,0
10675,1
10677,0
10678,0
10679,1
10682,1
10683,1
10684,0
10685,1
10687,0
10689,1
10691,0
10693,0
10694,1
10696,1
10697,1
10699,0
10701,1
10702,0
10703,0
10707,0
10708,1
10709,0
10711,1
10712,0
10714,1
10715,0
10718,1
10719,0
10720,1
10721,0
10722,0
10723,1
10727,0
10728,0
10729,1
10731,0
10736,0
10737,1
10740,1
10742,0
10743,0
10746,0
10747,0
10749,1
10752,0
10758,1
10759,0
10762,1
10763,1
10766,1
10767,1
10769,1
10770,1
10773,1
10774,0
10775,0
10777,0
10778,0
10782,0
10785,0
10786,1
10787,1
10788,1
10792,1
10795,1
10796,1
10797,1
10798,0
10800,0
10801,0
10803,0
10804,1
10809,1
10810,0
10811,0
10812,1
10814,1
10817,1
10818,0
10820,0
10824,1
10825,1
10826,0
10828,0
10829,0
10830,1
10833,0
10837,1
10838,1
10841,0
10844,1
10850,0
10851,0
10853,1
10857,0
10859,1
10860,0
10862,1
10866,0
10867,1
10869,0
10870,1
10872,0
10874,0
10876,1
10877,1
10879,1
10887,1
10888,1
10889,0
10891,1
10892,0
10894,0
10895,1
10896,0
10899,0
10901,0
10902,0
10903,0
10906,0
10907,0
10914,0
10916,1
10920,0
10921,0
10922,0
10923,1
10924,0
10925,1
10926,0
10928,0
10929,0
10930,1
10931,1
10935,0
10936,1
10938,0
10940,0
10942,1
10949,0
10950,1
10951,1
10956,1
10960,0
10964,1
10968,1
10972,0
10973,0
10974,1
10975,1
10976,0
10977,0
10980,0
10981,0
10983,0
10984,0
10991,0
10992,1
10993,1
10995,1
10996,1
10998,1
11000,0
11001,1
11003,1
11009,1
11010,1
11013,0
11016,1
11019,0
11021,1
11022,0
11023,1
11025,1
11026,0
11027,1
11031,1
11035,1
11040,1
11042,0
11044,0
11045,1
11046,0
11047,0
11049,1
11051,0
11056,0
11057,1
11062,1
11064,1
11065,0
11066,0
11071,0
11072,1
11073,0
11074,1
11075,1
11076,0
11077,0
11084,1
11089,1
11091,0
11097,1
11098,0
11099,1
11100,0
11103,1
11105,0
11106,0
11112,0
11113,0
11114,1
11116,0
11119,0
11120,0
11121,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11138,1
11139,0
11140,0
11141,0
11142,1
11145,1
11146,0
11152,0
11153,1
11156,0
11157,1
11158,0
11159,0
11161,0
11164,1
11165,0
11169,0
11171,1
11173,0
11180,1
11183,1
11186,0
11189,1
11192,0
11196,0
11198,1
11202,1
11203,1
11206,0
11207,1
11208,0
11211,0
11217,1
11218,1
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11226,0
11227,1
11228,0
11231,1
11235,0
11236,0
11237,0
11238,0
11239,1
11242,0
11244,0
11246,1
11250,0
11252,1
11256,1
11259,1
11260,0
11264,1
11265,1
11272,1
11273,0
11277,0
11282,1
11285,0
11286,0
11287,0
11289,0
11290,0
11293,0
11295,0
11296,0
11298,0
11300,0
11301,0
11303,1
11304,1
11305,0
11306,0
11310,0
11311,0
11313,0
11314,1
11317,0
11318,1
11322,1
11325,1
11326,1
11327,0
11329,1
11334,0
11336,0
11340,1
11344,1
11345,0
11348,1
11349,0
11350,1
11351,0
11353,1
11355,0
11357,1
11359,0
11360,1
11361,0
11364,1
11365,0
11367,1
11368,1
11370,0
11371,1
11372,0
11373,0
11375,1
11376,1
11377,1
11378,1
11381,0
11382,0
11383,0
11384,1
11387,1
11388,0
11389,0
11392,1
11393,1
11394,1
11396,1
11400,1
11401,0
11405,0
11406,0
11407,1
11408,1
11411,1
11412,1
11414,0
11415,1
11416,0
11418,1
11420,1
11421,0
11422,1
11425,1
11426,0
11428,0
11429,0
11432,1
11434,0
11435,0
11438,0
11439,0
11445,1
11447,0
11448,0
11451,0
11453,0
11454,1
11455,0
11457,0
11461,1
11465,0
11466,0
11467,0
11469,0
11471,1
11472,1
11476,0
11480,1
11481,0
11482,1
11483,1
11484,1
11486,0
11489,0
11491,0
11492,0
11494,0
11496,0
11497,1
11499,1
11501,0
11502,1
11503,1
11504,1
11505,1
11507,0
11508,0
11509,1
11510,0
11511,1
11513,1
11515,0
11524,1
11525,1
11526,0
11527,1
11531,1
11533,1
11534,1
11535,1
11536,1
11539,0
11542,0
11543,0
11544,1
11545,0
11549,1
11550,0
11551,0
11554,0
11555,1
11557,0
11559,1
11560,0
11561,0
11562,1
11563,1
11564,1
11565,1
11570,0
11572,0
11574,0
11577,0
11578,1
11580,0
